agent_subtypes_tables	15
key	auto_generate	is_caster	small_icon	associated_unit_override	audio_voiceover_actor_group	show_in_ui	cap	has_female_name	can_gain_xp	loyalty_is_applicable
dlc06_grn_night_goblin_warboss	false	false		wh_dlc06_grn_cha_night_goblin_warboss_0	wh_dlc06_vo_actor_Goblin_Night_Goblin_Warboss	true	-1	false	true	true
grn_orc_warboss	false	false		wh_main_grn_cha_orc_warboss_0	wh_main_vo_actor_Orc_Warboss	true	-1	false	true	true
wh2_dlc10_def_supreme_sorceress_beasts	false	true	ui/campaign ui/agents/wh_dlc03_lore_beasts.png	wh2_dlc10_def_cha_supreme_sorceress_beasts_0	wh2_dlc10_vo_actor_Dark_Elves_Supreme_Sorceress	true	-1	true	true	true
wh2_dlc10_def_supreme_sorceress_dark	false	true	ui/campaign ui/agents/wh2_main_lore_dark_magic.png	wh2_dlc10_def_cha_supreme_sorceress_dark_0	wh2_dlc10_vo_actor_Dark_Elves_Supreme_Sorceress	true	-1	true	true	true
wh2_dlc10_def_supreme_sorceress_death	false	true	ui/campaign ui/agents/wh_main_lore_death.png	wh2_dlc10_def_cha_supreme_sorceress_death_0	wh2_dlc10_vo_actor_Dark_Elves_Supreme_Sorceress	true	-1	true	true	true
wh2_dlc10_def_supreme_sorceress_fire	false	true	ui/campaign ui/agents/wh_main_lore_fire.png	wh2_dlc10_def_cha_supreme_sorceress_fire_0	wh2_dlc10_vo_actor_Dark_Elves_Supreme_Sorceress	true	-1	true	true	true
wh2_dlc10_def_supreme_sorceress_shadow	false	true	ui/campaign ui/agents/wh_dlc05_lore_shadow.png	wh2_dlc10_def_cha_supreme_sorceress_shadow_0	wh2_dlc10_vo_actor_Dark_Elves_Supreme_Sorceress	true	-1	true	true	true
wh2_main_def_dreadlord	false	false		wh2_main_def_cha_dreadlord_0	wh2_main_vo_actor_Dark_Elves_Dreadlord	true	-1	false	true	true
wh2_main_def_dreadlord_fem	false	false		wh2_main_def_cha_dreadlord_female_0	wh2_main_vo_actor_Dark_Elves_DreadlordFemale	true	-1	true	true	true
brt_lord	false	false		wh_main_brt_cha_lord_0	wh_main_vo_actor_Bretonnian_Lord	true	-1	false	true	true
dlc07_brt_prophetess_beasts	false	true	ui/campaign ui/agents/wh_dlc03_lore_beasts.png	wh_dlc07_brt_cha_prophetess_beasts_0	wh_dlc07_vo_actor_Bretonnian_Prophetess	true	-1	true	true	true
dlc07_brt_prophetess_heavens	false	true	ui/campaign ui/agents/wh_main_lore_heavens.png	wh_dlc07_brt_cha_prophetess_heavens_0	wh_dlc07_vo_actor_Bretonnian_Prophetess	true	-1	true	true	true
