campaign_group_member_criteria_values_tables	0
member	value
wh2_dlc09_event_feed_cult_tomb_kings_battle_attack_outcome_defeat	-1
wh2_dlc09_event_feed_cult_tomb_kings_battle_attack_outcome_draw	0
wh2_dlc09_event_feed_cult_tomb_kings_battle_attack_outcome_victory	1
wh2_dlc09_event_feed_scripted_ai_rite_performed_tmb	824
wh2_dlc09_event_feed_scripted_black_pyramid_flying	905
wh2_dlc09_event_feed_scripted_colonise_ruins_success	901
wh2_dlc09_event_feed_scripted_epilogue_tmb	910
wh2_dlc09_event_feed_scripted_intro_tomb_kings	606
wh2_dlc09_event_feed_scripted_rite_expired_tmb	903
wh2_dlc09_event_feed_scripted_rite_unlocked_tmb	902
wh2_dlc09_event_feed_scripted_staff_of_nagash	906
wh2_dlc10_event_feed_scripted_assassination_targets	1014
wh2_dlc10_event_feed_scripted_blood_voyage	1011
wh2_dlc10_event_feed_scripted_blood_voyage_warning	1015
wh2_dlc10_event_feed_scripted_defender_of_ulthuan_bad	1013
wh2_dlc10_event_feed_scripted_defender_of_ulthuan_good	1012
wh2_dlc10_event_feed_scripted_intro_alarielle	780
wh2_dlc10_event_feed_scripted_intro_alith_anar	781
wh2_dlc10_event_feed_scripted_intro_hellebron	779
wh2_dlc10_sword_of_khaine_issued_AI	1016
wh2_dlc11_cst_loyalty_critical	1115
wh2_dlc11_cst_loyalty_high	1116
wh2_dlc11_cst_loyalty_low	1117
wh2_dlc11_cst_loyalty_rebel	1118
wh2_dlc11_event_feed_cult_vampire_coast_battle_attack_outcome_defeat	-1
wh2_dlc11_event_feed_cult_vampire_coast_battle_attack_outcome_draw	0
wh2_dlc11_event_feed_cult_vampire_coast_battle_attack_outcome_victory	1
wh2_dlc11_event_feed_scripted_ai_rite_performed_cst	825
wh2_dlc11_event_feed_scripted_epilogue_cst	1101
wh2_dlc11_event_feed_scripted_intro_aranessa	783
wh2_dlc11_event_feed_scripted_intro_cylostra	784
wh2_dlc11_event_feed_scripted_intro_harkon	786
wh2_dlc11_event_feed_scripted_intro_lokhir	782
wh2_dlc11_event_feed_scripted_intro_noctilus	785
wh2_dlc11_event_feed_scripted_pirate_ship_aranessa	1113
wh2_dlc11_event_feed_scripted_pirate_ship_cylostra	1114
wh2_dlc11_event_feed_scripted_pirate_ship_harkon	1111
