cai_personality_cultural_relations_overrides_tables	1
attitude_base	component_id	negative_attitude_multiplier	positive_attitude_multiplier	source	target
50	anti_chaos	0.75	1.5	wh2_main_sc_hef_high_elves	wh2_main_sc_hef_high_elves
50	anti_chaos	0.75	1.5	wh2_main_sc_hef_high_elves	wh2_main_sc_lzd_lizardmen
50	anti_chaos	0.75	1.5	wh2_main_sc_hef_high_elves	wh_main_sc_brt_bretonnia
50	anti_chaos	0.75	1.5	wh2_main_sc_hef_high_elves	wh_main_sc_dwf_dwarfs
50	anti_chaos	0.75	1.5	wh2_main_sc_hef_high_elves	wh_main_sc_emp_empire
50	anti_chaos	0.75	1.5	wh2_main_sc_hef_high_elves	wh_main_sc_ksl_kislev
50	anti_chaos	0.75	1.5	wh2_main_sc_hef_high_elves	wh_main_sc_teb_teb
50	anti_chaos	0.75	1.5	wh2_main_sc_lzd_lizardmen	wh2_main_sc_hef_high_elves
50	anti_chaos	0.75	1.5	wh2_main_sc_lzd_lizardmen	wh2_main_sc_lzd_lizardmen
50	anti_chaos	0.75	1.5	wh2_main_sc_lzd_lizardmen	wh_main_sc_brt_bretonnia
50	anti_chaos	0.75	1.5	wh2_main_sc_lzd_lizardmen	wh_main_sc_dwf_dwarfs
50	anti_chaos	0.75	1.5	wh2_main_sc_lzd_lizardmen	wh_main_sc_emp_empire
50	anti_chaos	0.75	1.5	wh2_main_sc_lzd_lizardmen	wh_main_sc_ksl_kislev
50	anti_chaos	0.75	1.5	wh2_main_sc_lzd_lizardmen	wh_main_sc_teb_teb
50	anti_chaos	0.75	1.5	wh_main_sc_brt_bretonnia	wh2_main_sc_hef_high_elves
50	anti_chaos	0.75	1.5	wh_main_sc_brt_bretonnia	wh2_main_sc_lzd_lizardmen
50	anti_chaos	0.75	1.5	wh_main_sc_brt_bretonnia	wh_main_sc_brt_bretonnia
50	anti_chaos	0.75	1.5	wh_main_sc_brt_bretonnia	wh_main_sc_dwf_dwarfs
50	anti_chaos	0.75	1.5	wh_main_sc_brt_bretonnia	wh_main_sc_emp_empire
50	anti_chaos	0.75	1.5	wh_main_sc_brt_bretonnia	wh_main_sc_ksl_kislev
50	anti_chaos	0.75	1.5	wh_main_sc_brt_bretonnia	wh_main_sc_teb_teb
50	anti_chaos	0.75	1.5	wh_main_sc_dwf_dwarfs	wh2_main_sc_hef_high_elves
50	anti_chaos	0.75	1.5	wh_main_sc_dwf_dwarfs	wh2_main_sc_lzd_lizardmen
50	anti_chaos	0.75	1.5	wh_main_sc_dwf_dwarfs	wh_main_sc_brt_bretonnia
50	anti_chaos	0.75	1.5	wh_main_sc_dwf_dwarfs	wh_main_sc_dwf_dwarfs
50	anti_chaos	0.75	1.5	wh_main_sc_dwf_dwarfs	wh_main_sc_emp_empire
50	anti_chaos	0.75	1.5	wh_main_sc_dwf_dwarfs	wh_main_sc_ksl_kislev
50	anti_chaos	0.75	1.5	wh_main_sc_dwf_dwarfs	wh_main_sc_teb_teb
50	anti_chaos	0.75	1.5	wh_main_sc_emp_empire	wh2_main_sc_hef_high_elves
50	anti_chaos	0.75	1.5	wh_main_sc_emp_empire	wh2_main_sc_lzd_lizardmen
50	anti_chaos	0.75	1.5	wh_main_sc_emp_empire	wh_main_sc_brt_bretonnia
50	anti_chaos	0.75	1.5	wh_main_sc_emp_empire	wh_main_sc_dwf_dwarfs
50	anti_chaos	0.75	1.5	wh_main_sc_emp_empire	wh_main_sc_emp_empire
50	anti_chaos	0.75	1.5	wh_main_sc_emp_empire	wh_main_sc_ksl_kislev
50	anti_chaos	0.75	1.5	wh_main_sc_emp_empire	wh_main_sc_teb_teb
50	anti_chaos	0.75	1.5	wh_main_sc_ksl_kislev	wh2_main_sc_hef_high_elves
50	anti_chaos	0.75	1.5	wh_main_sc_ksl_kislev	wh2_main_sc_lzd_lizardmen
50	anti_chaos	0.75	1.5	wh_main_sc_ksl_kislev	wh_main_sc_brt_bretonnia
50	anti_chaos	0.75	1.5	wh_main_sc_ksl_kislev	wh_main_sc_dwf_dwarfs
50	anti_chaos	0.75	1.5	wh_main_sc_ksl_kislev	wh_main_sc_emp_empire
50	anti_chaos	0.75	1.5	wh_main_sc_teb_teb	wh2_main_sc_hef_high_elves
50	anti_chaos	0.75	1.5	wh_main_sc_teb_teb	wh2_main_sc_lzd_lizardmen
50	anti_chaos	0.75	1.5	wh_main_sc_teb_teb	wh_main_sc_brt_bretonnia
50	anti_chaos	0.75	1.5	wh_main_sc_teb_teb	wh_main_sc_dwf_dwarfs
50	anti_chaos	0.75	1.5	wh_main_sc_teb_teb	wh_main_sc_emp_empire
50	anti_chaos	0.75	1.5	wh_main_sc_teb_teb	wh_main_sc_teb_teb
-15	dislikes_bretonnia	1	1	wh_main_sc_brt_bretonnia	wh_main_sc_brt_bretonnia
-15	dislikes_bretonnia	1	1	wh_main_sc_dwf_dwarfs	wh_main_sc_brt_bretonnia
-15	dislikes_bretonnia	1	1	wh_main_sc_emp_empire	wh_main_sc_brt_bretonnia
