audio_entity_types_tables	25
combat_random_vocalisation	drowning_random_vocalisation	fatigued_idle_random_vocalisation	fatigued_moving_random_vocalisation	idle_random_vocalisation	key	running_random_vocalisation	musician_event	switch	material	walking_random_vocalisation	group_movement	limitation	idle_looping_sound	moving_looping_sound	rotating_looping_sound	actor_type	group_flying_idle	group_flying_moving	only_uses_material	group_movement_armour_override	group_idle	attenuation_scale	group_melee_armour_override	triggers_cinematic	sphere_of_influence_default	sphere_of_influence_combat	should_use_unique_entity_switches	max_unique_entity_switches	use_focus_rtpc	max_camera_distance_for_focus	min_camera_distance_for_focus	focus_rtpc	unique_entity_switch	ignore_moving_outside_combat	ignore_moving	group_idle_shoot	group_idle_combat_ready
					none		Battle_Musician_Event		wood			veryloud							false			1		false			false	0	false	0	0			false	false		
					wh2_bastiladon				wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
					wh2_bastiladon_revivification_crystal				wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
					wh2_carnosaur				wood			veryloud							false			1		true		large_creature_combat	false	0	false	0	0			false	false		
					wh2_chariot_articulation		Battle_Musician_Event		metal			war_machine_group							true			1		false			false	0	false	0	0			false	false		
					wh2_chariot_articulation_wood		Battle_Musician_Event		wood			war_machine_group							true			1		false			false	0	false	0	0			false	false		
					wh2_cold_one	wh2_cold_one_running	Battle_Musician_Event		wood	wh2_cold_one_walking	wh2_grp_movement_beast_medium_claws	large							false	wh_grp_foley_movement_beast_heavy_leather		0.99		true			false	0	false	0	0			false	false		
		wh_human_male_fatigue	wh_human_male_fatigue	wh_human_male_idle	wh2_cst_sartosa_free_company	wh_human_male_running	Battle_Musician_Event	wh_human_male	wood	wh_human_male_walking	wh_grp_movement_humanoid	medium				wh_human_male			false			1		false			false	0	false	0	0			false	false		
		wh2_def_elf_female_default_fatigue_stop	wh2_def_elf_female_default_fatigue_stop	wh2_def_elf_female_default_idle	wh2_def_elf_female_default	wh2_def_elf_female_default_running	Battle_Musician_Event		wood	wh2_def_elf_female_default_walking	wh_grp_movement_humanoid	medium				wh2_def_elf_female_default			false			1		false			false	0	false	0	0			false	false		
		wh2_def_elf_female_default_fatigue_stop	wh2_def_elf_female_default_fatigue_stop	wh2_def_elf_female_default_idle	wh2_def_elf_female_default_LH	wh2_def_elf_female_default_running	Battle_Musician_Event		wood	wh2_def_elf_female_default_walking		Lord_Hero				wh2_def_elf_female_default			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
		wh2_def_elf_female_default_fatigue_stop	wh2_def_elf_female_default_fatigue_stop	wh2_def_elf_female_default_idle	wh2_def_elf_female_default_LORD	wh2_def_elf_female_default_running	Battle_Musician_Event		wood	wh2_def_elf_female_default_walking		Lord_Hero				wh2_def_elf_female_default			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
		wh2_def_elf_male_lokhir_fatigue_stop	wh2_def_elf_male_lokhir_fatigue_stop	wh2_def_elf_male_lokhir_idle	wh2_def_elf_male_Lokhir_LORD	wh2_def_elf_male_lokhir_running	Battle_Musician_Event		wood	wh2_def_elf_male_lokhir_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
		wh2_def_elf_male_malekith_fatigue_stop	wh2_def_elf_male_malekith_fatigue_stop	wh2_def_elf_male_malekith_idle	wh2_def_elf_male_Malekith_LORD	wh2_def_elf_male_malekith_running	Battle_Musician_Event		wood	wh2_def_elf_male_malekith_walking		Lord_Hero							false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
		wh2_def_elf_male_default_fatigue_stop	wh2_def_elf_male_default_fatigue_stop	wh2_def_elf_male_default_idle	wh2_def_elf_male_default	wh2_def_elf_male_default_running	Battle_Musician_Event		wood	wh2_def_elf_male_default_walking	wh_grp_movement_humanoid	medium				wh2_def_elf_male_default			false			1		false			false	0	false	0	0			false	false		
		wh2_def_elf_male_default_fatigue_stop	wh2_def_elf_male_default_fatigue_stop	wh2_def_elf_male_default_idle	wh2_def_elf_male_default_LH	wh2_def_elf_male_default_running	Battle_Musician_Event		wood	wh2_def_elf_male_default_walking		Lord_Hero				wh2_def_elf_male_default			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
		wh2_def_elf_male_default_fatigue_stop	wh2_def_elf_male_default_fatigue_stop	wh2_def_elf_male_default_idle	wh2_def_elf_male_default_LORD	wh2_def_elf_male_default_running	Battle_Musician_Event		wood	wh2_def_elf_male_default_walking		Lord_Hero				wh2_def_elf_male_default			false			1.2		true	hero_default	hero_combat	false	0	false	0	0			false	false		
